"0","library(lubridate)"
"0","commit<-list("
"0","  author=list(""Martin老師"",""mtlin@gm.ntpu.edu.tw"","
"0"," ymd_hms(""2020-03-25T07:17:40Z"") ),"
"0","committor=list(""emilyluckey"",""emily007@gmail.com"","
"0","ymd_hms(""2020-03-26T08:18:40Z"")),"
"0","message=list(""update"")"
"0",")"
"0","print(commit)"
"1","$author
"
"1","$author[[1]]
"
"1","[1]"
"1"," ""Martin老師"""
"1","
"
"1","
"
"1","$author[[2]]
"
"1","[1]"
"1"," ""mtlin@gm.ntpu.edu.tw"""
"1","
"
"1","
"
"1","$author[[3]]
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$committor
"
"1","$committor[[1]]
"
"1","[1]"
"1"," ""emilyluckey"""
"1","
"
"1","
"
"1","$committor[[2]]
"
"1","[1]"
"1"," ""emily007@gmail.com"""
"1","
"
"1","
"
"1","$committor[[3]]
"
"1","[1]"
"1"," ""2020-03-26 08:18:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$message
"
"1","$message[[1]]
"
"1","[1]"
"1"," ""update"""
"1","
"
"1","
"
"1","
"
